-- Route Station
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS001', 'R001', 'BP005', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS002', 'R001', 'BP006', 2, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS003', 'R001', 'BP212', 3, 120);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS004', 'R001', 'BP008', 4, 180);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS005', 'R002', 'BP009', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS006', 'R002', 'BP114', 2, 75);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS007', 'R002', 'BP011', 3, 150);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS008', 'R002', 'BP120', 4, 220);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS009', 'R003', 'BP013', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS010', 'R003', 'BP014', 2, 45);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS011', 'R003', 'BP015', 3, 90);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS012', 'R004', 'BP016', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS013', 'R004', 'BP017', 2, 30);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS014', 'R004', 'BP018', 3, 60);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS015', 'R005', 'BP019', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS016', 'R005', 'BP020', 2, 50);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS017', 'R005', 'BP110', 3, 100);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS018', 'R006', 'BP021', 1, 0);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS019', 'R006', 'BP022', 2, 40);
INSERT INTO ROUTE_STATION (ROUTE_STATION_ID, ROUTE_ID, PLATFORM_ID, STOP_ORDER, ESTIMATED_ARRIVAL_OFFSET) VALUES ('RS020', 'R006', 'BP023', 3, 80);
